

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                     l1874 0194                       l1796 070E                       l1788 06C6  
                     l1892 01AF                       l1884 01A4                       l1876 0197  
                     l1868 0179                       l1798 0712                       l1894 01B4  
                     l1886 01A5                       l1878 0198                       l1896 01C0  
                     l1888 01A9                       l1898 01CC          ?_Lcd_Write_Nibble 0070  
                     STR_1 0819                       STR_2 0810                       u2000 0FB3  
                     u2001 0FB2                       u2020 0FC3                       u2100 00E5  
                     u1300 0E53                       u2021 0FC2                       u2101 00E4  
                     u1301 0E4F                       u2030 0FC9                       u2110 00EA  
                     u2031 0FC8                       u2015 0FB8                       u2111 00E9  
                     u2040 0FCD                       u2120 0136                       u2200 04BE  
                     u2041 0FCC                       u2121 0135                       u2201 04BD  
                     u2050 0FE2                       u2130 015A                       u1330 0E65  
                     u1314 0E56                       u2210 04D5                       u2131 0159  
                     u1331 0E61                       u2211 04D4                       u2060 0FF2  
                     u2140 015F                       u1404 0E8C                       u1420 0D76  
                     u2220 04DA                       u2061 0FF1                       u2141 015E  
                     u1325 0E59                       u1421 0D75                       u2221 04D9  
                     u1510 0066                       u2070 0FF6                       u1430 0D7C  
                     u2150 0487                       u1511 0065                       u2071 0FF5  
                     u2055 0FDD                       u1431 0D7B                       u1415 0D60  
                     u2311 0628                       u2231 052B                       u2151 0486  
                     u1520 006D                       u1360 0E77                       u1344 0E68  
                     u1280 0E49                       u2400 0712                       u2312 062F  
                     u2232 0532                       u2160 048D                       u1521 006C  
                     u1505 0056                       u1361 0E73                       u1281 0E45  
                     u2401 0711                       u2321 0655                       u2313 0636  
                     u2305 0602                       u2241 0547                       u2233 0539  
                     u2161 048C                       u1610 0DF1                       u2090 00B3  
                     u1450 0E3E                       u2322 065C                       u2242 054E  
                     u2170 0492                       u1611 0DF0                       u2091 00B2  
                     u1355 0E6B                       u1451 0E3D                       u2331 0682  
                     u2323 0663                       u2251 0573                       u2243 0555  
                     u2171 0491                       u1700 0355                       u1620 02AA  
                     u1540 007E                       u1460 0020                       u2500 07A4  
                     u2420 0726                       u2340 06AC                       u2332 0689  
                     u2252 057A                       u2180 04B3                       u1701 0354  
                     u1621 02A9                       u1541 007D                       u1461 001F  
                     u1605 0DE5                       u1445 0E09                       u2501 07A3  
                     u2421 0725                       u2333 0690                       u2261 058F  
                     u2253 0581                       u2181 04B2                       u1630 02B0  
                     u1550 0083                       u1470 0037                       u1390 0E89  
                     u1374 0E7A                       u1294 0E4C                       u2510 07C2  
                     u2430 072B                       u2262 0596                       u2190 04B9  
                     u1631 02AF                       u1551 0082                       u1535 0070  
                     u2095 00AF                       u1391 0E85                       u2511 07C1  
                     u2431 072A                       u2415 0715                       u2351 06B8  
                     u2263 059D                       u2191 04B8                       u1640 02B5  
                     u1480 004D                       u1560 0DC2                       u2440 073F  
                     u2360 06D4                       u2352 06BF                       u1641 02B4  
                     u1481 004C                       u1561 0DC1                       u1385 0E7D  
                     u2505 07A0                       u2441 073E                       u2353 06C6  
                     u2345 06A7                       u2281 05C5                       u1810 03CB  
                     u1730 036B                       u1650 02D7                       u1490 0054  
                     u2450 0746                       u2282 05CC                       u1811 03CA  
                     u1731 036A                       u1715 0357                       u1651 02D6  
                     u1491 0053                       u1475 0032                       u2451 0745  
                     u2371 06E0                       u2291 05F2                       u2283 05D3  
                     u2275 059F                       u1900 0463                       u1820 03D0  
                     u1660 02DD                       u1580 0DD4                       u2460 074C  
                     u2372 06E7                       u2292 05F9                       u2540 01DE  
                     u1901 0462                       u1821 03CF                       u1805 03BA  
                     u1725 0360                       u1661 02DC                       u1581 0DD3  
                     u2461 074B                       u2373 06EE                       u2365 06CF  
                     u2293 0600                       u2541 01DD                       u1830 03E4  
                     u1750 0387                       u1670 02E2                       u1590 0DDE  
                     u1910 0D40                       u2470 075E                       u1831 03E3  
                     u1751 0386                       u1671 02E1                       u1591 0DDD  
                     u1575 0DC6                       u2607 0EE5                       u1911 0D3F  
                     u2471 075D                       u1840 03EB                       u1760 03A0  
                     u1680 02FD                       u2480 076D                       u1841 03EA  
                     u1761 039F                       u1745 036E                       u1681 02FC  
                     u2617 0EF4                       u2385 06F0                       u1850 03F1  
                     u1770 03A8                       u1690 031B                       u1930 0D54  
                     u2490 078A                       u1851 03F0                       u1771 03A7  
                     u1755 0383                       u1691 031A                       u1595 0DDA  
                     u2627 0F05                       u1931 0D53                       u2491 0789  
                     u2395 0707                       u1860 0403                       u1940 0F4C  
                     u1861 0402                       u1941 0F4B                       u2637 0F18  
                     u1925 0D47                       u2485 0768                       u2557 01D2  
                     u1870 0412                       u1790 03B7                       u1950 0F50  
                     u1791 03B6                       u1951 0F4F                       u2647 0F2B  
                     u2495 0786                       u2567 028F                       u1880 042F  
                     u1960 0F70                       u1881 042E                       u1785 03AC  
                     u1961 0F6F                       u2657 0F3E                       u2577 0EB6  
                     u1890 044C                       u1891 044B                       u1875 040D  
                     u2667 0D80                       u2587 0EC7                       u1980 0F91  
                     u1885 042B                       u1981 0F90                       u2677 0E9B  
                     u2597 0ED6                       u1895 0448                       u1975 0F83  
                     u1995 0FA5         ??_Lcd_Write_Nibble 0070                       _main 0179  
              main@num_adc 0062                       btemp 007E                       start 0000  
          ___fldiv@new_exp 0032            __end_of_Lcd_Cmd 0D86              ___fltol@sign1 0043  
                    ?_main 0070            __end_of___fldiv 0476            __end_of___flmul 07D7  
          __end_of___fltol 008F                      _ANSEL 0188            __end_of___lwmod 0DF6  
